user_id,time_of_day,mood,trigger,food_type,calories
18,morning,stress,hunger,fruit,273
18,evening,stress,hunger,fruit,487
43,morning,neutral,work,chips,521
19,night,happy,work,fruit,489
48,afternoon,neutral,social,fast_food,284
32,afternoon,happy,home,ice_cream,458
43,evening,neutral,work,chips,437
29,morning,neutral,work,fruit,277
28,afternoon,bored,work,fast_food,520
48,afternoon,bored,social,ice_cream,232
24,night,happy,home,chips,451
27,afternoon,happy,home,fruit,567
16,evening,bored,work,chocolate,148
9,evening,bored,work,chocolate,389
28,night,stress,hunger,fruit,365
19,morning,stress,social,chocolate,479
43,night,bored,home,chocolate,170
34,evening,neutral,home,ice_cream,278
15,afternoon,bored,hunger,fast_food,525
2,night,bored,work,chips,255
43,afternoon,happy,social,fast_food,403
11,evening,bored,hunger,chocolate,291
22,afternoon,stress,home,fast_food,265
32,morning,happy,hunger,ice_cream,217
7,evening,bored,work,fast_food,224
48,evening,bored,hunger,fast_food,343
16,night,neutral,work,chocolate,426
41,morning,stress,work,chips,200
38,night,stress,work,ice_cream,335
17,morning,bored,work,fast_food,365
33,afternoon,stress,work,fruit,126
41,afternoon,happy,social,ice_cream,558
15,afternoon,bored,work,ice_cream,235
13,night,stress,social,fast_food,437
22,afternoon,stress,social,fruit,483
33,afternoon,stress,work,chocolate,217
9,morning,bored,work,chips,183
15,night,stress,work,fast_food,323
2,night,neutral,social,chocolate,199
35,evening,neutral,hunger,fast_food,389
28,afternoon,bored,social,chips,445
33,morning,bored,social,fruit,529
4,afternoon,neutral,social,fast_food,311
1,evening,happy,hunger,chocolate,277
9,morning,neutral,hunger,chocolate,207
14,evening,happy,hunger,fast_food,551
48,morning,bored,social,ice_cream,279
34,night,happy,social,ice_cream,414
4,evening,neutral,social,chocolate,475
6,afternoon,happy,work,fast_food,458
4,evening,neutral,social,chocolate,263
4,afternoon,happy,hunger,fruit,305
5,evening,bored,social,ice_cream,495
38,morning,neutral,work,ice_cream,421
9,afternoon,bored,work,fruit,309
3,evening,neutral,social,chips,599
27,afternoon,happy,work,ice_cream,209
